# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
411d3720129af36288952b6bafed63de1db5ec8077f2a5d60e6cab5b535533b6  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
55d3549a091cacc63f584f6f46cadaf809ae4cdc2b8024c863dc7d78c4000c6a  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
20579c4c175f89963a867f76cd4c82fd94cddfd75a2f950912722eb35d8df4d6  ./0stop.stdout
20f2af28aed4d24a114c3c84d164b08259d404c9c17b52f9ae3dc16a95d033b3  ./1pre.aehome.tsv
547fa96de2f2bb181e3895ad3b4c2da8c7156f1dc82c1b44c6e27b46f23dbe26  ./1pre.sessions.tsv
4b6e04fbd5ce0e76a5e4032dd0ee1629727e85d5475abfaa3814e70bcd54fd74  ./1pre.tmux.txt
64e67a9e8d1f38ee0717c19d0c8f3fc26388ad207de280e685b80dabb79314f9  ./2canary.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2canary.rc
34df6644f784ebdaec9594930a9dca33f58271ec17ba3377cdfc9657c0b9ce9d  ./2canary.stderr
f2919838126c836db097bfd6ec1e829de0610de3acac8becae22d11697ade52d  ./2canary.stdout
b9129192b42492f01e3650088cb799a5febc20fda5ca05fc35036716aa69e6b4  ./4measure.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4measure.rc
6027799ad5a33ef37f076bb20457df054347d9243c857983c13cd2244977cf5d  ./4measure.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4measure.stdout
afe5aad47dc4d5cb041f89c968e524e58ab84ce70142edcdf21dbd3fb3854f27  ./5measure2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./5measure2.rc
6f69471cb8133ddc04fa200774825a6fc6a4e95349d8215baa5a772ed8479cfa  ./5measure2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./5measure2.stdout
20f2af28aed4d24a114c3c84d164b08259d404c9c17b52f9ae3dc16a95d033b3  ./6post.aehome.tsv
547fa96de2f2bb181e3895ad3b4c2da8c7156f1dc82c1b44c6e27b46f23dbe26  ./6post.sessions.tsv
4b6e04fbd5ce0e76a5e4032dd0ee1629727e85d5475abfaa3814e70bcd54fd74  ./6post.tmux.txt
cbc64b4900b897c4c3ae9acdf2eab78d5c1c5eff12e59fa9f109d319e8ac1084  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./aehome.before-after.diff
73801a9f368266a236740a8039ba429909d45510e6fab9ad23dc521df80c32ea  ./consumer-inproc.txt
62320305b32b4e248acd3892d340942fcdaedd002399f2dc7a69237edbb4d2c7  ./endpoints.txt
97be699ba44d60c5810c6d5a7a3da213878f8ed3b3a13439323c16bd2393a496  ./fake/fake.12302.argv.nul
5fdb646dadb44069a26707f3eed24df83a5360ff3848f9ab67d6bd13b5c4f80d  ./fake/fake.12302.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.12302.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.12302.stdin.raw
bc46f1a99bf53b0291f5fa5fbacd507a93e96067ad6aa954fff1e54b78d8aad3  ./fake/index.txt
1772fda7e9299612dac888005eea90527c105f9eae48399afa2dd147a4475819  ./hostile-name.od.txt
18d36a5a94d8dc42c43c0d967c8b9f88a48baffb498b9caa742f6a139fb57198  ./hostile-name.raw
d37ea90e91ca9202035b15d516a180cd210fc9595479fe2efe6a6f8c896bcaed  ./hostile-name2.od.txt
a2546d5aeccef8a301d4c8fc746bc33ce5fa0d12da191eb06520e5dfeb0e39cb  ./hostile-name2.raw
494c106504d1800a4d56a29418e52cb452330152eca9bf0994fa3c55324db1aa  ./preflight-tab.txt
2c79899dffed25470edbb4ce342595e1a54cd6e6e14387c0589f38361db009d4  ./sentinel-state.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./sentinel.after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./sentinel.before.txt
e2e1da2f124b0244e8970201d6c137907d5981bcea347fbfb50d423eb07cac39  ./shim-invocations.2after-canary.txt
177659977908cac8cdde1c49f8c7d39721292ed864f11e15183cabcb72128e85  ./shim-invocations.3before-measurement.txt
80883acef7acf6779b44f5f0a24c1ec0d28dc379c890eb4ffe896019e6bfb2a2  ./shim-invocations.4after-measurement.txt
37bd2eac70e840be17f3262cb2269eacea8edbf53865ff2b91d5364fbcfb7cb3  ./shim-invocations.5after-measurement2.txt
4349de93b15e8ba3ef86cac51c25fd55f16d4c03e4a54a4a7f768b68ab85351b  ./tmux-argv.log
