# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
10b5e26b2d4bc1c2d9139d1ba84d9a7f4241958803cdf9477d84dd111b6280e7  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
17972ad1fa38ecabb9a134be8a725bfe6ee5b52cf71362b6072c1fa39b4cd7c3  ./0end-parent.stdout
49d6da4eb90a84f6b0fcf690265cb44badab288e2c639f71e4bf7378785f09e7  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
1606cdb8828446c8d3171ed371889a18fa2cd945ffe9c3da6f559f982dc26312  ./1pre.aehome.tsv
b394ba3562a3d9edf2dd0cc740b8174cf41e02cffe1cb6e2ba8b323b862bf0b5  ./1pre.archive.tsv
cf4cf32e1d2253603b9a8e83a6b031cb727a6473eea304be769cf126963017ab  ./1pre.full-sweep.txt
eed77bc757bd1e696a9d0041ebb85b78df1d69fcd6d7cfeee27e9fcd682a36ac  ./1pre.sessions.tsv
035a6432110e02a29a6f03c779cfbfc135a0fe31934a58bd5a5c6874289c1a23  ./1pre.tmux.txt
ea2020fc32a05debde3172d5d19c4f5beaf1af98e914350d78aee60c04353ad4  ./1pre.worktrees.tsv
3986bab730d6292b6074da3d17284cd963251f3354ba2e661982610ccb392460  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
a3921d450b1b040dfe1bdd5c78d229e614eb8315f0a911f18d35949b2edb083b  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
1606cdb8828446c8d3171ed371889a18fa2cd945ffe9c3da6f559f982dc26312  ./3post.aehome.tsv
b394ba3562a3d9edf2dd0cc740b8174cf41e02cffe1cb6e2ba8b323b862bf0b5  ./3post.archive.tsv
cf4cf32e1d2253603b9a8e83a6b031cb727a6473eea304be769cf126963017ab  ./3post.full-sweep.txt
eed77bc757bd1e696a9d0041ebb85b78df1d69fcd6d7cfeee27e9fcd682a36ac  ./3post.sessions.tsv
035a6432110e02a29a6f03c779cfbfc135a0fe31934a58bd5a5c6874289c1a23  ./3post.tmux.txt
ea2020fc32a05debde3172d5d19c4f5beaf1af98e914350d78aee60c04353ad4  ./3post.worktrees.tsv
228d8eb3614d77d481a077be72076a1f85c29a5ec2c08d6abe5ce6ec164a8505  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
8f7e98dd563b760fbf6ec9ddaba1d68c8faf6e4e12337e5783b767987202d6dc  ./child-lineage.txt
d84194d32fa5d6aab1154d149a7921c08568074932ff43acf190abe5585b4be8  ./consumer-inproc.txt
c9e4253bbf3ca0f2cbd0ff4d4f1928b4a068673d0f71066cba7295f889935bd4  ./fake/fake.66189.argv.nul
6af51c9330b5b94163e6758dea576d1a40dbce2b7428561f96e7473ace9029bc  ./fake/fake.66189.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.66189.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.66189.stdin.raw
502da28dfe8911e366868b5bceeaf613c09d18032e833023bd689d8633003177  ./fake/index.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./full-sweep.diff
e0b9cb4df20d7bda17cfd792d5a9f55c9ec77bfafd8cb1c9550c58e5d1fa2037  ./mutation.after.txt
215bb6c716882296ec0d8d04fcffcb60ca7113f1f54085cebfaa7f5e6bf891b1  ./mutation.before.txt
e1e3b49d5fd463351abcba207bd32971ecd1ce5066e1fdc4a83574ad513e9b3d  ./mutation.diff
df8924583a78ea40be94b955d81ffd698cf586df596225c582fcda9f9609a03f  ./mutation.txt
215bb6c716882296ec0d8d04fcffcb60ca7113f1f54085cebfaa7f5e6bf891b1  ./parent-archive-meta.txt
7df386f3540880f19dae42f44295ea5abc4263ac82e171d1e123fccde337b87c  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
1615e0dac08bfc523d11de5ee9a7c661e7ff498cbf07dd374022c108bef8f9e4  ./tmux-argv.log
