# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
33b8956e5baf00212b46955da8fa1e00798c85d1bf69e51f9f234494db453a5e  ./CASES.tsv
0516bb0be2b4e9d3bcbc2c5ed3382faaf367c17a097caa29a645daa2a0cdaac8  ./h5-c01-no-slot-arg/admissibility-ledger.txt
f0b4140723de860db0c8c3ea9d401a5619809f4e31a8e024eea7f083c9cbde7c  ./h5-c01-no-slot-arg/invocations.tsv
e0003073e654af9c05556d14ad0c8975d2ebed8dcc79a3992d89a7797fbe9653  ./h5-c01-no-slot-arg/meta.after.txt
e0003073e654af9c05556d14ad0c8975d2ebed8dcc79a3992d89a7797fbe9653  ./h5-c01-no-slot-arg/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/meta.diff.txt
667011d68e505fd665a503ebac1a4c49279e7f528ad2ed0fa169875d01f1d191  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stderr
b3aa8fb49def53597462fcb1dd14a154419e8b73982a13e87239142f01321ec5  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stdout
44c59800bc63fa38b37d241d88b20263ef332cce12334105c97c669a5799cad1  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stderr
8c06a4790fe81cfc17c944c8e3366ad76da3c04d0a79aac796580ae99157952a  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/out/register.stderr
69f9a5b721534954f5c019ef1857b7e913ad543de450b1b4984b947f828cc266  ./h5-c01-no-slot-arg/out/register.stdout
e091cebf5b3cb65b5015229b320db6671f85ebf32687939504389b3b55920388  ./h5-c01-no-slot-arg/planted-inputs.txt
81fda4b7de09e49d94ecd064a037350d4ad10edce358936535a38bed1eeaf09b  ./h5-c01-no-slot-arg/sid-artifact.txt
1d30f5d1d8c1b7cad266fef139cdedbe106469270e8d5e78f2cffad6315d8a1e  ./h5-c01-no-slot-arg/surface-state.txt
2e3c20b24d325c6e30a200b2c8c6cebff2a2b49781f8e47166c188842eb04186  ./h5-c02-slot-no-launchtime/admissibility-ledger.txt
8221c508376bbba5a5da136d3c85ffe92817313231e0a71e92ff6630eee8cded  ./h5-c02-slot-no-launchtime/invocations.tsv
e0003073e654af9c05556d14ad0c8975d2ebed8dcc79a3992d89a7797fbe9653  ./h5-c02-slot-no-launchtime/meta.after.txt
e0003073e654af9c05556d14ad0c8975d2ebed8dcc79a3992d89a7797fbe9653  ./h5-c02-slot-no-launchtime/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c02-slot-no-launchtime/meta.diff.txt
5195bcdcdde92a3e5bd6a40ccb08eb1da0ffddb600d933e0b7c29ae3a149fe6f  ./h5-c02-slot-no-launchtime/out/canary-post-h5-c02-slot-no-launchtime.stderr
dd6b8f20af5d2b622766af15017fb61c3c4bd04a01a7c3e2d92b2669c4d6ab04  ./h5-c02-slot-no-launchtime/out/canary-post-h5-c02-slot-no-launchtime.stdout
f75d37025130f0e4ea328df8d5b4ff31e843fd4895493f7890f150111b6cb3c2  ./h5-c02-slot-no-launchtime/out/canary-pre-h5-c02-slot-no-launchtime.stderr
3251b033f7468d3767479d84c833d713ade5f4034d8f48ac3a6cbdc65c5c7e85  ./h5-c02-slot-no-launchtime/out/canary-pre-h5-c02-slot-no-launchtime.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c02-slot-no-launchtime/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c02-slot-no-launchtime/out/register.stdout
e091cebf5b3cb65b5015229b320db6671f85ebf32687939504389b3b55920388  ./h5-c02-slot-no-launchtime/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c02-slot-no-launchtime/sid-artifact.txt
1d30f5d1d8c1b7cad266fef139cdedbe106469270e8d5e78f2cffad6315d8a1e  ./h5-c02-slot-no-launchtime/surface-state.txt
fc620d300ca5a2c79e23b169c5fe2f7ee78b7326469c92473333fe937c059538  ./h5-c03-token-match/admissibility-ledger.txt
2d96eb550cf45ec03fe9bba00dd88fba47710f9c1d8a31aed7a954ff2764e399  ./h5-c03-token-match/invocations.tsv
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c03-token-match/meta.after.txt
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c03-token-match/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c03-token-match/meta.diff.txt
36a45a475d6a5f2d8dea0b0b08ea3a8717145ae1fbfac3782bc8703daa1453ca  ./h5-c03-token-match/out/canary-post-h5-c03-token-match.stderr
b0c342584fd11bc6210bce714f9647cafbe11dadab230e253d0a3f251685e692  ./h5-c03-token-match/out/canary-post-h5-c03-token-match.stdout
a341886fab3782309424b42a6445e342d4c8fe97f76e293c9645100b4b073592  ./h5-c03-token-match/out/canary-pre-h5-c03-token-match.stderr
d9335d4c631964ba579fe200a3f784456f0f8cfdc98306b36617c06f897b0ca9  ./h5-c03-token-match/out/canary-pre-h5-c03-token-match.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c03-token-match/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c03-token-match/out/register.stdout
870ae1478b281e7d68f3b71f2a0c8c38a773e08c50daa114d97f2619253630a2  ./h5-c03-token-match/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c03-token-match/sid-artifact.txt
ef273de0f7e9d6553bed92b37bab1c588df9209ac142b788d65da2295e69fa27  ./h5-c03-token-match/surface-state.txt
4c73a08ec88b1b8fcbc90fde48fec7a1155250129df4ed739199594ff56b9c37  ./h5-c04-token-mismatch/admissibility-ledger.txt
623f9f2ad601044ba66dc3dc023da322a66ab13a824b7e87c3be6d5e0de36701  ./h5-c04-token-mismatch/invocations.tsv
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c04-token-mismatch/meta.after.txt
d4fd84732a61e1f369619a2b83d053f85ea88773be88ef44c0c8413b4955a98f  ./h5-c04-token-mismatch/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c04-token-mismatch/meta.diff.txt
22ad0111ecb2e1b57581373739935b198e942dccde5cf820ab1f55c60e3897ee  ./h5-c04-token-mismatch/out/canary-post-h5-c04-token-mismatch.stderr
6662dd2ee62fe61d2dae8b9e62b62fc30fe0e1afc6a2fd3262c65820649648a8  ./h5-c04-token-mismatch/out/canary-post-h5-c04-token-mismatch.stdout
ab8697fc5c7a78ae4ea0f0ab997a50b5a4e46eccf5be86da800c792d36e74a74  ./h5-c04-token-mismatch/out/canary-pre-h5-c04-token-mismatch.stderr
6e64f5c6d0d14d931ba7cccaafb639b2e0a4da7b508d62163aac6d6634c4650b  ./h5-c04-token-mismatch/out/canary-pre-h5-c04-token-mismatch.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c04-token-mismatch/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c04-token-mismatch/out/register.stdout
