# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
bb13060ef6e4ea1c1257063ce500353c6dcae65d2941ef5a675b3a64aa40a730  ./CASES.tsv
70f0cb543a3c0f4f0155d0d2002b65d2a5b4b8b031fd9f8a13c5e6a28133c0a1  ./h5-c01-no-slot-arg/admissibility-ledger.txt
e59d632447744cf099e378c563f97a9bf342ba1365c261f7f83d9dfea0de431f  ./h5-c01-no-slot-arg/invocations.tsv
3fcfefba76553463eec6e38d1473f6c2466a734c8bf6f017249f55b9ab64438a  ./h5-c01-no-slot-arg/meta.after.txt
3fcfefba76553463eec6e38d1473f6c2466a734c8bf6f017249f55b9ab64438a  ./h5-c01-no-slot-arg/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/meta.diff.txt
667011d68e505fd665a503ebac1a4c49279e7f528ad2ed0fa169875d01f1d191  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stderr
b3aa8fb49def53597462fcb1dd14a154419e8b73982a13e87239142f01321ec5  ./h5-c01-no-slot-arg/out/canary-post-h5-c01-no-slot-arg.stdout
44c59800bc63fa38b37d241d88b20263ef332cce12334105c97c669a5799cad1  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stderr
8c06a4790fe81cfc17c944c8e3366ad76da3c04d0a79aac796580ae99157952a  ./h5-c01-no-slot-arg/out/canary-pre-h5-c01-no-slot-arg.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c01-no-slot-arg/out/register.stderr
69f9a5b721534954f5c019ef1857b7e913ad543de450b1b4984b947f828cc266  ./h5-c01-no-slot-arg/out/register.stdout
d1cac842bf3cc66feee3550a5a71b7138de1d7349f0bc403f25a77df1f7d7846  ./h5-c01-no-slot-arg/planted-inputs.txt
81fda4b7de09e49d94ecd064a037350d4ad10edce358936535a38bed1eeaf09b  ./h5-c01-no-slot-arg/sid-artifact.txt
86544c10e3555805ffc3b947489aa52700980279813131a3a07faebd7f7de9aa  ./h5-c01-no-slot-arg/surface-state.txt
fba5b5eb6fa89dfa3d4c7c8dea40cfc04ab2f8f60bd1a8a2ec2e4d1c5d5d353c  ./h5-c02-slot-no-launchtime/admissibility-ledger.txt
7dc71c7ba7f7e5a82138712b7ebe15d8d4427ade26f3b43906a56b667076a02b  ./h5-c02-slot-no-launchtime/invocations.tsv
3fcfefba76553463eec6e38d1473f6c2466a734c8bf6f017249f55b9ab64438a  ./h5-c02-slot-no-launchtime/meta.after.txt
3fcfefba76553463eec6e38d1473f6c2466a734c8bf6f017249f55b9ab64438a  ./h5-c02-slot-no-launchtime/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c02-slot-no-launchtime/meta.diff.txt
5195bcdcdde92a3e5bd6a40ccb08eb1da0ffddb600d933e0b7c29ae3a149fe6f  ./h5-c02-slot-no-launchtime/out/canary-post-h5-c02-slot-no-launchtime.stderr
dd6b8f20af5d2b622766af15017fb61c3c4bd04a01a7c3e2d92b2669c4d6ab04  ./h5-c02-slot-no-launchtime/out/canary-post-h5-c02-slot-no-launchtime.stdout
f75d37025130f0e4ea328df8d5b4ff31e843fd4895493f7890f150111b6cb3c2  ./h5-c02-slot-no-launchtime/out/canary-pre-h5-c02-slot-no-launchtime.stderr
3251b033f7468d3767479d84c833d713ade5f4034d8f48ac3a6cbdc65c5c7e85  ./h5-c02-slot-no-launchtime/out/canary-pre-h5-c02-slot-no-launchtime.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c02-slot-no-launchtime/out/register.stderr
7a20bfa09b39e6d3a2495855e85591220bdf3ae7e2a5e0f1f83526cbf32f9bd3  ./h5-c02-slot-no-launchtime/out/register.stdout
d1cac842bf3cc66feee3550a5a71b7138de1d7349f0bc403f25a77df1f7d7846  ./h5-c02-slot-no-launchtime/planted-inputs.txt
fc8b8c3c245dea0d18358e6a841b4d06f0657bff8b240553dbc4ca24869c7495  ./h5-c02-slot-no-launchtime/sid-artifact.txt
86544c10e3555805ffc3b947489aa52700980279813131a3a07faebd7f7de9aa  ./h5-c02-slot-no-launchtime/surface-state.txt
6a6b621f44aa28c38820154d28413fa581571c028163befcb420bcf8ca7dbda9  ./h5-c03-token-match/admissibility-ledger.txt
086eb7c1b2206e6f3e23698f34cebb75892c3268adbca27e5288e1fa172c8880  ./h5-c03-token-match/invocations.tsv
737823bac302295d482ba09e5d7c34a3714a7d9dba7bff1ea73f65388db320c4  ./h5-c03-token-match/meta.after.txt
737823bac302295d482ba09e5d7c34a3714a7d9dba7bff1ea73f65388db320c4  ./h5-c03-token-match/meta.before.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h5-c03-token-match/meta.diff.txt
36a45a475d6a5f2d8dea0b0b08ea3a8717145ae1fbfac3782bc8703daa1453ca  ./h5-c03-token-match/out/canary-post-h5-c03-token-match.stderr
b0c342584fd11bc6210bce714f9647cafbe11dadab230e253d0a3f251685e692  ./h5-c03-token-match/out/canary-post-h5-c03-token-match.stdout
a341886fab3782309424b42a6445e342d4c8fe97f76e293c9645100b4b073592  ./h5-c03-token-match/out/canary-pre-h5-c03-token-match.stderr
