# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
170b8c89beab03e062e5fb2df77c9c28610eaf14d7895c53775e03ad0e9c1ee3  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
1de1c378175bce8d7e4720c61784dfc8fb3df3828b6eaebb896f14c4d0138725  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
20579c4c175f89963a867f76cd4c82fd94cddfd75a2f950912722eb35d8df4d6  ./0stop.stdout
af54124b7f09676fa6b88b409f6cf0f56bae14a322013e1f9a4c3f0448eb084e  ./1pre.aehome.tsv
43fa60f93bed47626d1bcde7c12efb59e46d369947b478c21521a693aa57a571  ./1pre.sessions.tsv
84be9a3809749df6ad3496912b3db5837d5b03f244eb1dee04e34d1230ef57e8  ./1pre.tmux.txt
ce0fa44f84d0d181c4ffe067c1be34781a470804aaede1c891f76377454c1018  ./2canary.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2canary.rc
34df6644f784ebdaec9594930a9dca33f58271ec17ba3377cdfc9657c0b9ce9d  ./2canary.stderr
f2919838126c836db097bfd6ec1e829de0610de3acac8becae22d11697ade52d  ./2canary.stdout
ddc8c6119b8680d2f8b59b4616eb67543512bcaf07eff53d658873f896d3c483  ./4measure.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./4measure.rc
6027799ad5a33ef37f076bb20457df054347d9243c857983c13cd2244977cf5d  ./4measure.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4measure.stdout
b0400130f4a81bbe9dc8a26bfb15fd7ed3735bac4e426a8a51f7cf5b66d69b71  ./5measure2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./5measure2.rc
6f69471cb8133ddc04fa200774825a6fc6a4e95349d8215baa5a772ed8479cfa  ./5measure2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./5measure2.stdout
af54124b7f09676fa6b88b409f6cf0f56bae14a322013e1f9a4c3f0448eb084e  ./6post.aehome.tsv
43fa60f93bed47626d1bcde7c12efb59e46d369947b478c21521a693aa57a571  ./6post.sessions.tsv
84be9a3809749df6ad3496912b3db5837d5b03f244eb1dee04e34d1230ef57e8  ./6post.tmux.txt
9005d483c5ebe0bdc74b804d36786bc9fe4737b67749336d1cee8d87a6786bc2  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./aehome.before-after.diff
28431cc5bbe189e598ed1aca81ddc0d3808dc2d449ee3c744d706210559318ba  ./consumer-inproc.txt
62320305b32b4e248acd3892d340942fcdaedd002399f2dc7a69237edbb4d2c7  ./endpoints.txt
94f4e82b42b39d77776f40530e37e3bec28f97a6bd14348a38da0456907f19d9  ./fake/fake.7191.argv.nul
d5dff75d15c14196170c15f2a1042acfe7d44542d9b6c8a440d04e4043150c3e  ./fake/fake.7191.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.7191.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.7191.stdin.raw
479a4b11583bbc0d958fe1b52d13dc17fc304b70841e0074755062ba335e3154  ./fake/index.txt
1772fda7e9299612dac888005eea90527c105f9eae48399afa2dd147a4475819  ./hostile-name.od.txt
18d36a5a94d8dc42c43c0d967c8b9f88a48baffb498b9caa742f6a139fb57198  ./hostile-name.raw
d37ea90e91ca9202035b15d516a180cd210fc9595479fe2efe6a6f8c896bcaed  ./hostile-name2.od.txt
a2546d5aeccef8a301d4c8fc746bc33ce5fa0d12da191eb06520e5dfeb0e39cb  ./hostile-name2.raw
494c106504d1800a4d56a29418e52cb452330152eca9bf0994fa3c55324db1aa  ./preflight-tab.txt
ea4b5ffa9727da035e9fc481985ad423d6eb020f3a8a5f6065534f082bec36c9  ./sentinel-state.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./sentinel.after.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./sentinel.before.txt
d718f9687acc71ab4c89164f09af98e55f391fe7eda199b9bb1f17c6acafab7b  ./shim-invocations.2after-canary.txt
177659977908cac8cdde1c49f8c7d39721292ed864f11e15183cabcb72128e85  ./shim-invocations.3before-measurement.txt
80883acef7acf6779b44f5f0a24c1ec0d28dc379c890eb4ffe896019e6bfb2a2  ./shim-invocations.4after-measurement.txt
37bd2eac70e840be17f3262cb2269eacea8edbf53865ff2b91d5364fbcfb7cb3  ./shim-invocations.5after-measurement2.txt
951ea915d3cf1a254775a331a4f96d2cf9cbc7dcfb2fdeef85005d7afacab40c  ./tmux-argv.log
