# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H4 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
81e01964e2e5f9ade7d934c18ca0117919f5d330b97f29c703ad916d8a39aa58  ./CASES.tsv
6ba566d1d9d88dd4e82c94612e13c1fc530345e90203e2b1bfed0d6d4ec1403d  ./fixture-validity.txt
f06db0731dca80c7571a074fc8a8d9155c5c1c9220097fa2dd2ad7f683ed0f37  ./h4-c01-pane-live/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c01-pane-live/env.controller-domain.txt
a2f13f43041f7e2850581adf839aa36106505e6a01f7b2cb2616e164d9d210f1  ./h4-c01-pane-live/env.domain-diff.txt
9e48f61b4af825167231e7629a22c3b979a5f5b582a68828e696695e58f93505  ./h4-c01-pane-live/env.helper-domain.txt
fa1ac63490002c7709dc005c61d51f6c20133d7a8617bee5d9cd22c3d6a033ad  ./h4-c01-pane-live/invocations.tsv
687f01a06db499b1227dac60fdf9e5870724e62024e173decb4634794030e987  ./h4-c01-pane-live/out/canary-post-h4-c01-pane-live.stderr
9e1219031dfed2aa211be7781da02cf5e4db83c98cafeef62e282041a7fc5002  ./h4-c01-pane-live/out/canary-post-h4-c01-pane-live.stdout
8255c1f74d292e94c68b3c915ec6d92510c23a2b5b884c75d9b910f059b38d51  ./h4-c01-pane-live/out/canary-pre-h4-c01-pane-live.stderr
84291c156fa17de8a5eaff353d16995361c5d52289fb6ce5d67e7a1f0a5c2f98  ./h4-c01-pane-live/out/canary-pre-h4-c01-pane-live.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c01-pane-live/out/resolve.stderr
f7728c9bf14804291d39305afd6c2d3b31388d72cfd4cf38a1fb39c8133093f4  ./h4-c01-pane-live/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c01-pane-live/roster.txt
35bf9ccc00df3f77e7530ab4325566c39164373a42796b39a75bb81db44979a1  ./h4-c01-pane-live/surface-state.txt
82b89f9ce991305044f3a4c4f5c1a7cfd764c89307614421e233a82e8d5994a7  ./h4-c02-pane-dead/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c02-pane-dead/env.controller-domain.txt
a2f13f43041f7e2850581adf839aa36106505e6a01f7b2cb2616e164d9d210f1  ./h4-c02-pane-dead/env.domain-diff.txt
9e48f61b4af825167231e7629a22c3b979a5f5b582a68828e696695e58f93505  ./h4-c02-pane-dead/env.helper-domain.txt
59f294dafa6fbdb93ea9aed8ed02f6fe9806533e50f9947a8d8ef9e2a94df2c2  ./h4-c02-pane-dead/invocations.tsv
98af37a8bc8f2df37e04d9625a6b85369a74b5e3d9e281fd7770570cb9051308  ./h4-c02-pane-dead/out/canary-post-h4-c02-pane-dead.stderr
52c02a805921364b88a211277793bc42e77efbb6a461a4aa26ecfbbcf9342e02  ./h4-c02-pane-dead/out/canary-post-h4-c02-pane-dead.stdout
2f391197c306b6346356d651e3800e44920ad256e87aabe29905100155c162c8  ./h4-c02-pane-dead/out/canary-pre-h4-c02-pane-dead.stderr
c0d347b96af025a87209394fe1a9a44827a2ee0fcd9b252da3e36a8782c9811c  ./h4-c02-pane-dead/out/canary-pre-h4-c02-pane-dead.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h4-c02-pane-dead/out/resolve.stderr
4866e121a6ceedd5a8a6e5d9181df84bfb4f1b968e9b62444c63b1a443880314  ./h4-c02-pane-dead/out/resolve.stdout
bce5157edf3e6d6fb2303a099bc008854bdb0d6a89768fa1f816ca99bb317361  ./h4-c02-pane-dead/roster.txt
35bf9ccc00df3f77e7530ab4325566c39164373a42796b39a75bb81db44979a1  ./h4-c02-pane-dead/surface-state.txt
95259ddd432ddac5f9698f43ff0c36956800e4d28c377eff3a44d54d84999a2a  ./h4-c03-xsession-ok/admissibility-ledger.txt
a6275ba6ba81b7c3495ecad10780dd5f3f22c6ac2f925d31fdd7846ff5725094  ./h4-c03-xsession-ok/env.controller-domain.txt
a2f13f43041f7e2850581adf839aa36106505e6a01f7b2cb2616e164d9d210f1  ./h4-c03-xsession-ok/env.domain-diff.txt
9e48f61b4af825167231e7629a22c3b979a5f5b582a68828e696695e58f93505  ./h4-c03-xsession-ok/env.helper-domain.txt
ed165d91f9de47e7bfc57e030c83a36891eb7c6b55bbbe9592f308f39c77168a  ./h4-c03-xsession-ok/invocations.tsv
389b3af9addedb4a150fd83ec70d4706a5e196606e724b0d09709caea57cf830  ./h4-c03-xsession-ok/out/canary-post-h4-c03-xsession-ok.stderr
